sudo asterisk -rx "pjsip show registrations"
== password location ==
9:password=<inline-redacted>
== old include check ==
Module 'res_pjsip.so' reloaded successfully.
Module 'res_pjsip_authenticator_digest.so' reloaded successfully.
Module 'res_pjsip_endpoint_identifier_ip.so' reloaded successfully.
Module 'res_pjsip_mwi.so' reloaded successfully.
Module 'res_pjsip_notify.so' reloaded successfully.
Module 'res_pjsip_outbound_publish.so' reloaded successfully.
Module 'res_pjsip_publish_asterisk.so' reloaded successfully.
Module 'res_pjsip_outbound_registration.so' reloaded successfully.
== endpoint ==

 Endpoint:  <Endpoint/CID.....................................>  <State.....>  <Channels.>
    I/OAuth:  <AuthId/UserName...........................................................>
 rewrite_contact                    : true
 rpid_immediate                     : false
 rtcp_mux                           : false
 rtp_engine                         : asterisk
 rtp_ipv6                           : false
 rtp_keepalive                      : 15
 rtp_symmetric                      : true
 rtp_timeout                        : 60
 rtp_timeout_hold                   : 0
 sdp_owner                          : -
 sdp_session                        : Asterisk
 security_negotiation               : no
 send_aoc                           : false
 send_connected_line                : yes
 send_diversion                     : true
 send_history_info                  : false
 send_pai                           : true
 send_rpid                          : true
 set_var                            :
 srtp_tag_32                        : false
 stir_shaken                        : no
 stir_shaken_profile                :
 sub_min_expiry                     : 0
 subscribe_context                  :
 suppress_moh_on_sendonly           : false
 suppress_q850_reason_headers       : false
 t38_bind_udptl_to_media_address    : false
 t38_udptl                          : false
 t38_udptl_ec                       : none
 t38_udptl_ipv6                     : false
 t38_udptl_maxdatagram              : 0
 t38_udptl_nat                      : false
 tenantid                           :
 timers                             : no
 timers_min_se                      : 90
 timers_sess_expires                : 1800
 tone_zone                          :
 tos_audio                          : 0
 tos_video                          : 0
 transport                          : transport-udp
 trust_connected_line               : yes
 trust_id_inbound                   : true
 trust_id_outbound                  : true
 use_avpf                           : false
 use_ptime                          : false
 user_eq_phone                      : false
 voicemail_extension                :
 webrtc                             : no

== registrations ==

 <Registration/ServerURI..............................>  <Auth....................>  <Status.......>
==========================================================================================

 o2-ims-registration/sip:sipt1.ims.o2bs.sk               o2-ims-auth                 Rejected          (exp. 183s)

Objects found: 1

seman@mediagtw:/tmp$ sudo sed -i -E \
  's/^password="(.*)"$/password=\1/' \
  /etc/asterisk/pjsip-o2-ims.conf

if sudo grep -q '^password="' /etc/asterisk/pjsip-o2-ims.conf; then
  echo "ERROR: password is still quoted"
else
  echo "OK: password is unquoted"
fi

sudo asterisk -rx "pjsip reload"
sleep 5

sudo asterisk -rx "pjsip show registrations"
OK: password is unquoted
Module 'res_pjsip.so' reloaded successfully.
Module 'res_pjsip_authenticator_digest.so' reloaded successfully.
Module 'res_pjsip_endpoint_identifier_ip.so' reloaded successfully.
Module 'res_pjsip_mwi.so' reloaded successfully.
Module 'res_pjsip_notify.so' reloaded successfully.
Module 'res_pjsip_outbound_publish.so' reloaded successfully.
Module 'res_pjsip_publish_asterisk.so' reloaded successfully.
Module 'res_pjsip_outbound_registration.so' reloaded successfully.

 <Registration/ServerURI..............................>  <Auth....................>  <Status.......>
==========================================================================================

 o2-ims-registration/sip:sipt1.ims.o2bs.sk               o2-ims-auth                 Rejected          (exp. 33s)

Objects found: 1

seman@mediagtw:/tmp$ sudo asterisk -rx "pjsip send register o2-ims-registration"

sleep 5

sudo asterisk -rx "pjsip show registrations"

echo "== latest O2 response =="
sudo tail -n 80 /var/log/asterisk/messages.log |
  grep -Ei "o2-ims|sipt1|outbound_registration|403|401|forbidden|unauthorized|registered|rejected"

 <Registration/ServerURI..............................>  <Auth....................>  <Status.......>
==========================================================================================

 o2-ims-registration/sip:sipt1.ims.o2bs.sk               o2-ims-auth                 Unregistered      (exp. 5s)

Objects found: 1

== latest O2 response ==
[Aug 27 10:00:22] WARNING[838674] res_pjsip_outbound_registration.c: 403 Forbidden fatal response received from 'sip:sipt1.ims.o2bs.sk:5060' on registration attempt to 'sip:421222190337@sipt1.ims.o2bs.sk', retrying in '300' seconds
[Aug 27 10:05:22] WARNING[838674] res_pjsip_outbound_registration.c: 403 Forbidden fatal response received from 'sip:sipt1.ims.o2bs.sk:5060' on registration attempt to 'sip:421222190337@sipt1.ims.o2bs.sk', retrying in '300' seconds
[Aug 27 10:10:22] WARNING[838674] res_pjsip_outbound_registration.c: 403 Forbidden fatal response received from 'sip:sipt1.ims.o2bs.sk:5060' on registration attempt to 'sip:421222190337@sipt1.ims.o2bs.sk', retrying in '300' seconds
[Aug 27 10:15:22] WARNING[838674] res_pjsip_outbound_registration.c: 403 Forbidden fatal response received from 'sip:sipt1.ims.o2bs.sk:5060' on registration attempt to 'sip:421222190337@sipt1.ims.o2bs.sk', retrying in '300' seconds
[Aug 27 10:20:22] WARNING[838674] res_pjsip_outbound_registration.c: 403 Forbidden fatal response received from 'sip:sipt1.ims.o2bs.sk:5060' on registration attempt to 'sip:421222190337@sipt1.ims.o2bs.sk', retrying in '300' seconds
[Aug 27 10:25:22] WARNING[838674] res_pjsip_outbound_registration.c: 403 Forbidden fatal response received from 'sip:sipt1.ims.o2bs.sk:5060' on registration attempt to 'sip:421222190337@sipt1.ims.o2bs.sk', retrying in '300' seconds
[Aug 27 10:30:22] WARNING[838674] res_pjsip_outbound_registration.c: 403 Forbidden fatal response received from 'sip:sipt1.ims.o2bs.sk:5060' on registration attempt to 'sip:421222190337@sipt1.ims.o2bs.sk', retrying in '300' seconds
[Aug 27 10:34:23] WARNING[838674] res_pjsip_outbound_registration.c: 403 Forbidden fatal response received from 'sip:sipt1.ims.o2bs.sk' on registration attempt to 'sip:421222190337@sipt1.ims.o2bs.sk', retrying in '300' seconds
[Aug 27 10:36:38] WARNING[838674] res_pjsip_outbound_registration.c: 403 Forbidden fatal response received from 'sip:sipt1.ims.o2bs.sk' on registration attempt to 'sip:421222190337@sipt1.ims.o2bs.sk', retrying in '300' seconds
[Aug 27 11:56:50] ERROR[838674] config.c: The file '/etc/asterisk/pjsip-o2-ims-secret.conf' was listed as a #include but it does not exist.
[Aug 27 11:56:50] ERROR[838674] res_pjsip/config_auth.c: o2-ims-auth: No plain text or digest password found for algorithm MD5 in supported_algorithms_uas
[Aug 27 11:56:50] ERROR[838674] res_pjsip/config_auth.c: o2-ims-auth: No plain text or digest password found for algorithm MD5 in supported_algorithms_uac
[Aug 27 11:56:50] ERROR[838674] res_sorcery_config.c: Could not create an object of type 'auth' with id 'o2-ims-auth' from configuration file 'pjsip.conf'
[Aug 27 11:56:50] NOTICE[838674] res_sorcery_config.c: Retaining existing configuration for object of type 'auth' with id 'o2-ims-auth'
[Aug 27 11:56:50] ERROR[838674] config.c: The file '/etc/asterisk/pjsip-o2-ims-secret.conf' was listed as a #include but it does not exist.
[Aug 27 11:56:50] ERROR[838674] config.c: The file '/etc/asterisk/pjsip-o2-ims-secret.conf' was listed as a #include but it does not exist.
[Aug 27 11:56:50] ERROR[838674] config.c: The file '/etc/asterisk/pjsip-o2-ims-secret.conf' was listed as a #include but it does not exist.
[Aug 27 11:56:50] ERROR[838674] config.c: The file '/etc/asterisk/pjsip-o2-ims-secret.conf' was listed as a #include but it does not exist.
[Aug 27 11:56:50] ERROR[838674] config.c: The file '/etc/asterisk/pjsip-o2-ims-secret.conf' was listed as a #include but it does not exist.
[Aug 27 11:56:50] ERROR[838674] config.c: The file '/etc/asterisk/pjsip-o2-ims-secret.conf' was listed as a #include but it does not exist.
[Aug 27 11:56:50] ERROR[838674] config.c: The file '/etc/asterisk/pjsip-o2-ims-secret.conf' was listed as a #include but it does not exist.
[Aug 27 11:56:50] ERROR[838674] config.c: The file '/etc/asterisk/pjsip-o2-ims-secret.conf' was listed as a #include but it does not exist.
[Aug 27 11:56:50] ERROR[838674] config.c: The file '/etc/asterisk/pjsip-o2-ims-secret.conf' was listed as a #include but it does not exist.
[Aug 27 11:56:50] ERROR[838674] config.c: The file '/etc/asterisk/pjsip-o2-ims-secret.conf' was listed as a #include but it does not exist.
[Aug 27 11:56:50] ERROR[838674] config.c: The file '/etc/asterisk/pjsip-o2-ims-secret.conf' was listed as a #include but it does not exist.
[Aug 27 11:56:50] ERROR[838674] config.c: The file '/etc/asterisk/pjsip-o2-ims-secret.conf' was listed as a #include but it does not exist.
[Aug 27 11:56:50] ERROR[838674] config.c: The file '/etc/asterisk/pjsip-o2-ims-secret.conf' was listed as a #include but it does not exist.
[Aug 27 12:00:44] ERROR[838674] config.c: The file '/etc/asterisk/pjsip-o2-ims-secret.conf' was listed as a #include but it does not exist.
[Aug 27 12:00:44] ERROR[838674] res_pjsip/config_auth.c: o2-ims-auth: No plain text or digest password found for algorithm MD5 in supported_algorithms_uas
[Aug 27 12:00:44] ERROR[838674] res_pjsip/config_auth.c: o2-ims-auth: No plain text or digest password found for algorithm MD5 in supported_algorithms_uac
[Aug 27 12:00:44] ERROR[838674] res_sorcery_config.c: Could not create an object of type 'auth' with id 'o2-ims-auth' from configuration file 'pjsip.conf'
[Aug 27 12:00:44] NOTICE[838674] res_sorcery_config.c: Retaining existing configuration for object of type 'auth' with id 'o2-ims-auth'
[Aug 27 12:24:18] WARNING[838674] res_pjsip_outbound_registration.c: 403 Forbidden fatal response received from 'sip:sipt1.ims.o2bs.sk' on registration attempt to 'sip:421222190337@sipt1.ims.o2bs.sk', retrying in '300' seconds
seman@mediagtw:/tmp$
